"x"
"c(0.494117577760305, -0.35570096438983, 0.265497834524654, -0.552407159377375, 1.37674776273332, 1.85140503697214)"
"c(1.63190101332442, 1.60981928608378, 1.93329928778288, 1.71476241886025, 1.20072036745593, 1.14853859177927, 1.63190101332442, 1.54809705100263, 1.65478232609647, 1.71476241886025, 1.79525315305298, 1.74064416634726, 1.20798850820999, 1.20072036745593, 1.18693716416288, 1.82404949258127, 1.79525315305298, 1.15391721581303, 1.60981928608378, 1.58850920292608, 1.60981928608378, 1.58850920292608, 1.79525315305298, 1.82404949258127, 1.08917648922238, 1.13833864230077, 1.63190101332442, 1.17103142281451, 
1.0957516273733, 1.11629327876415, 1.7674630991637, 1.65478232609647, 1.79525315305298, 1.53082865462296, 1.15391721581303, 1.6776256938362, 1.76844445853828, 1.14853859177927, 1.16526580069903, 1.2233238638313, 1.19370621126319, 1.82404949258127, 1.74064416634726, 1.82404949258127, 1.09921882063327, 1.14334792330555, 1.54809705100263, 1.08917648922238, 1.13407450479702, 1.71476241886025, 1.63190101332442, 1.63190101332442, 1.09921882063327, 1.14853859177927, 1.63190101332442, 1.13833864230077, 1.54809705100263, 
1.15391721581303, 1.74064416634726, 1.13833864230077, 1.63190101332442, 1.0957516273733, 1.60981928608378, 1.65478232609647, 1.15391721581303, 1.13161835355749, 1.82404949258127, 1.60981928608378, 1.82404949258127, 1.14853859177927, 1.71476241886025, 1.82404949258127, 1.56794379881436, 1.14853859177927, 1.69224304798681, 1.60981928608378, 1.63190101332442, 1.7674630991637, 1.8848080995209, 1.13833864230077, 1.0957516273733, 1.13833864230077, 1.56794379881436, 1.58850920292608, 1.58850920292608, 1.63190101332442, 
1.58850920292608, 1.65478232609647, 1.74064416634726, 1.15949060133032, 1.58850920292608, 1.79525315305298, 1.79525315305298, 1.10281156193279, 1.85388855563358, 1.79525315305298, 1.60981928608378, 1.60981928608378, 1.63190101332442, 1.63190101332442, 2.0021130727484, 1.21551983037754, 1.20798850820999, -2.6398300657592, -2.35017602978207, -7.73225717317955, -2.6398300657592, -2.52722509472967, -2.6398300657592, -2.52722509472967, -2.21351934441167, -5.8079579425146, -2.17111301399046, -2.6398300657592, 
1.17388940845462, 1.168027441089, 1.15648921799439, 1.15648921799439, 1.25715797232887, 1.6657239323498, 1.19694309932201, 1.22705567162089, 1.18341927605722, 1.22705567162089, 1.86815728584757, 1.22705567162089, 1.6657239323498, 1.86815728584757, 1.16215573643142, 1.14574330948433, 1.64246026607654, 1.23949927303512, 1.09735166537537, 1.64246026607654, 1.6657239323498, 1.57743430760328, 1.80854206835448, 1.17411176181769, 1.09735166537537, 1.11823657383402, 1.1836538153155, 1.1836538153155, 1.68982998249806, 
1.09066665472203, 1.59834336569779, 1.68982998249806, 2.09398090659524, 1.15997751916472, 1.22705567162089, 1.83781960322984, 1.86815728584757, 1.18341927605722, 1.10087679645977, 1.08749831617346, 1.14574330948433, 1.22705567162089, 1.64246026607654, 1.55725591476798, 1.1836538153155, 1.16215573643142, 1.17411176181769, 1.72763555363623, 1.72763555363623, 1.64246026607654, 1.1836538153155, 1.19719493156904, 1.89959350445451, 1.09735166537537, 1.94889499480861, 1.1836538153155, 1.1836538153155, 1.11823657383402, 
1.6657239323498, 1.94889499480861, 1.89959350445451, 1.94889499480861, 1.89959350445451, 1.57743430760328, 1.6657239323498, 1.72763555363623, 1.2114640576733, 1.25715797232887, 1.64246026607654, 1.17411176181769, 2.01885867846547, 1.23949927303512, 1.168027441089, 1.08474158613181, 1.19694309932201, 1.17411176181769, 1.94889499480861, 2.17464202768284, 1.21912123046088, 1.25715797232887, 1.86815728584757, 1.86815728584757, 1.6657239323498, 1.15648921799439, 1.16215573643142, 1.72670631019658, 1.86815728584757, 
1.08749831617346, 1.86815728584757, 1.08295218892606, 1.21912123046088, 1.10087679645977, 1.86815728584757, 1.57743430760328, 1.59834336569779, 1.78128539262854, 1.72763555363623, 1.6657239323498, 1.68982998249806, 1.17411176181769, 1.18443805943562, 1.89959350445451, 1.59834336569779, 1.86815728584757, 2.01885867846547, 1.57743430760328, 1.25715797232887, 1.19694309932201, 1.13334258973289, 1.19719493156904, 1.94889499480861, 1.17411176181769, 1.1315514157804, 1.83781960322984, 1.6657239323498, 
1.22705567162089, 1.80854206835448, 2.17464202768284, 1.80854206835448, 1.94889499480861, 1.86815728584757, 1.2964773902757, 1.57743430760328, 1.68982998249806, 1.55725591476798, 1.15648921799439, 1.70381063397806, 1.80854206835448, 1.6657239323498, 1.17411176181769, 1.10452957352859, 1.86815728584757, 1.94889499480861, 1.59834336569779, 1.14065032191298, 1.68982998249806, 1.86815728584757, 2.01885867846547, 1.14125093120479, 1.80854206835448, 1.83781960322984, 1.70381063397806, 1.94889499480861, 
1.10452957352859, 1.80854206835448, 1.64246026607654, 1.86815728584757, 1.19694309932201, 1.23949927303512, 1.22705567162089, 1.86815728584757, 1.64246026607654, -6.2614703627612, -5.4042062145432, -5.17537801817618, -2.67128116952345, -8.33595362094131, -2.0538573872462, -2.11161318423077, -2.37431437345616, -2.37431437345616, -6.95140885035734, -2.79450764630531, -2.0538573872462, -2.37431437345616, -2.55651649261819, -2.15186500914257, -10.0489703866262, -2.0538573872462, -2.11161318423077, -2.42083673039697, 
-2.79450764630531, -2.27994201534425, -2.37431437345616, 1.18879710217544, 1.7480132320167, 1.80316555279222, 1.18879710217544, 1.54309800937285, 1.11745034290786, 1.21766415265169, 1.09320580487834, 1.11745034290786, 1.20271744194349, 1.23341444206254, 1.57286205406397, 1.18879710217544, 1.92596945330808, 1.86128302297364, 1.12154782884673, 1.7480132320167, 1.6604525818848, 1.2462065307191, 1.2462065307191, 2.04739215839394, 1.86128302297364, 1.18879710217544, 1.21766415265169, 1.13540848388622, 
1.30478033929452, 1.97546911824777, 1.1666969623625, 1.80213985205899, 2.04739215839394, 1.17658349976463, 1.2462065307191, 1.68436775495551, 1.18879710217544, 1.17273310608365, 1.15525010148985, 1.86238435041163, 1.97546911824777, 1.89247032259551, 1.97546911824777, 1.17273310608365, 1.09320580487834, 1.15316464673404, 1.11134800600057, 1.14003383820369, 1.7480132320167, 1.30478033929452, 1.80316555279222, 1.54309800937285, 1.23341444206254, 2.12461820978579, 1.1666969623625, 1.18960330931589, 1.16445774338872, 
1.17898782026047, 1.15316464673404, 1.28385147477786, 1.15316464673404, 1.80316555279222, 1.57286205406397, 1.61510017287461, 1.10007803150317, 2.12461820978579, 1.97546911824777, 1.68436775495551, 1.28385147477786, 1.70914890314495, 2.04739215839394, 1.20271744194349, 1.70914890314495, 1.97546911824777, 1.17273310608365, 1.18960330931589, 1.80316555279222, 2.04739215839394, 1.21738617972295, 1.19538365996924, 1.22525779420952, 1.17898782026047, 2.20753827269546, -2.41014107977208, -2.07994923204804, 
-2.12048543764656, -1.88919065270202, -2.41014107977208, -2.24666540059458, -2.33687474659228, 2.00278745895061, 1.19408442851357, 1.20839461207817, 1.12495181666962, 2.24135578811252, 1.20839461207817, 1.76896159413315, 1.23156621448964, 1.31331581519286, 1.58890524853922, 1.95068589185927, 1.85446319204519, 1.12495181666962, 2.00278745895061, 1.14927327381027, 1.0958160647887, 1.10660609123496, 1.1144663443545, 1.25310162741015, 1.20839461207817, 1.95068589185927, 1.27176325202619, 1.24025811907336, 
1.21566486750345, 1.88653571416127, 2.24135578811252, 1.29180083078711, 1.885403543678, 1.13920064401478, 1.70353370408315, 1.13920064401478, 1.15745407417447, 1.72900885666142, 1.79578832993897, 1.31331581519286, 1.12495181666962, 2.24135578811252, 1.18152878005985, 1.23995129200883, 1.19408442851357, 1.09246778054271, 1.10288075043126, 1.20085544507341, 1.91746425411396, -5.80472453500803, -2.30045506515484, -2.69806603435868, -1.86496696204506, -4.19166780452642, -1.80557081988597, 1.84878131743504, 
2.03087085897188, 1.1737981162297, 1.84878131743504, 1.67357271080342, 1.09849942590566, 1.15833420079091, 1.1995198282039, 1.1995198282039, 1.29997281118474, 1.5863240209451, 1.15345372204332, 1.15364994417941, 1.18254347791265, 1.69796296741897, 1.32209032996418, 1.24698662849584, 1.2380513042012, 1.17000845768635, 1.15364994417941, 1.94315814908993, 1.12412093178045, 1.1429162570426, 1.1020661177205, 1.9773101699726, -1.78362513446531, 1.3311105779725, 1.15223864127224, 1.96957161023546, 1.28719803816698, 
1.14710654061783, 1.13204845153037, 1.77041289386446, 1.20510744809046, 1.09771948549895, 1.15223864127224, 1.64488764945573, 1.19183870194124, 1.17866539092231, 1.15223864127224, 1.60274422233007, 1.28719803816698, 1.3311105779725, 1.8115969523399, 1.11674025959985, 2.22177495537442, -4.93850307728435, -1.76227730226462, 1.19291102952962, 1.11581588420665, 1.21085155115104, 1.21085155115104, 1.10045615255302, 1.12435519143179, 1.66294794495184, 2.03281647317687, 1.21820752172243, 1.34038344105976, 
1.26101422701052, 1.1040936979881, 1.79198856604387, 1.17966408318741, 1.1510331817815, 1.29524111580938, 1.16732678720485, 2.34859759465734, 1.15363512585407, 1.27496729720669, 1.19291102952962, 1.16216912180612, 1.83539285526563, 1.17105666863129, 1.26068089288894, 1.99672478924311, 2.34859759465734, -2.00328597301104, -4.83610777498003, -1.74151103632517, 1.14460121680511, 1.10700887700655, 1.88874883047516, 1.24957942264712, 1.1983135677868, 1.10700887700655, 1.10700887700655, 2.02463840216038, 
1.11088369843038, 1.30350944254602, 1.15737694115007, 1.17201283015185, 1.17584716816197, 1.20549455765038, 1.68151402509693, 1.17201283015185, 1.17201283015185, 1.17201283015185, 1.20549455765038, 1.13954813956544, 1.11088369843038, 1.13954813956544, 1.99009692589449, 1.11489882822383, 1.17201283015185, 1.11905934699227, 1.16671072259912, 1.13954813956544, 1.24989856125636, 1.14460121680511, 1.12337051931123, 1.17201283015185, 1.81416847217848, 1.24989856125636, 1.17201283015185, 1.17824146293533, 
1.10700887700655, 1.17201283015185, 1.18469563625738, 1.18469563625738, 1.21675651974954, 1.88874883047516, 1.11489882822383, 1.81416847217848, 1.18469563625738, 1.34991599379621, 1.1983135677868, 1.16671072259912, 1.17201283015185, 1.32588772332665, 1.11489882822383, 2.20250298574743, -5.86630892532615, -1.72131049338415, 1.72596897886712, 1.70060005456017, 1.1617843353122, 1.18323317504672, 2.15129266893427, 1.18323317504672, 1.15961110702923, 1.80772170476355, 1.18323317504672, 1.22282685897947, 
1.17683010730747, 1.11000569659377, 1.17065079422652, 1.17683010730747, 1.10616155686954, 1.17683010730747, 1.16236082844112, 1.2754862567589, 1.11000569659377, 1.16527425452098, 1.12239364404396, 1.11000569659377, 1.21124950184437, 1.14345623214344, 1.29058405700204, 1.14345623214344, 1.18323317504672, 2.09147525528709, 1.72596897886712, 1.25689705450422, 1.20386740594472, 1.26585941291465, 1.94793222622077, 1.16539066994307, 1.22282685897947, 1.31200932655351, 1.11811660854825, 1.11811660854825, 
1.29058405700204, 1.17065079422652, 1.91363854035525, 1.83887926420744, 1.2754862567589, 1.77949593839376, 1.18323317504672, 1.11000569659377, 1.19674327675929, 1.2754862567589, 1.11000569659377, 1.17683010730747, 1.11000569659377, 1.11398903369467, 1.11000569659377, 1.77949593839376, 1.18323317504672, 1.17683010730747, 1.11398903369467, 1.18077182724304, 1.75225651903243, 1.11000569659377, 1.22377838102468, 1.17683010730747, 1.16539066994307, 2.05333374519462, -2.42734787628269, -2.42734787628269, 
-4.20503239773662, -6.65514558140956, -3.7799746614197, -2.23805017755804, -9.17035890884003, -6.45752699938226, 2.12347714877101, 2.04632945253632, 1.11308644312135, 1.18178229392986, 1.18178229392986, 1.18178229392986, 1.18836468173448, 1.69505254718674, 1.72022059469709, 1.11718133491734, 1.18836468173448, 1.11308644312135, 1.11308644312135, 1.14747377216837, 1.16631516003004, 1.15834727071154, 1.10913464697138, 2.18353500730284, 1.17617905333004, 1.18178229392986, 1.21716561518587, 1.27330489518077, 
1.18178229392986, 1.18178229392986, 1.18178229392986, 1.18178229392986, 1.11308644312135, 1.17542992710801, 1.15281383878562, 1.11308644312135, 1.18836468173448, 1.32074725267112, 1.23705865936989, 1.14747377216837, 1.12142450389278, 1.15281383878562, 1.65893988283695, 1.14747377216837, 1.22906720010096, 1.1669077980429, 1.18178229392986, 2.46510411417255, 1.11308644312135, 1.1951854196461, 1.29872196124062, 1.1951854196461, 1.11308644312135, 1.11718133491734, 1.18178229392986, 1.18178229392986, 
1.14747377216837, 1.15834727071154, 1.18178229392986, 1.11308644312135, 1.11308644312135, 1.1951854196461, 1.97447938700185, 1.14747377216837, 1.72022059469709, 1.24564261985735, 1.18178229392986, 1.11308644312135, 1.18178229392986, 1.22906720010096, 1.18178229392986, 2.12204238687011, 1.2637542788316, 1.18178229392986, 1.2835634731707, -3.70424146963706, -6.50108582294509, -5.94429905002105, -2.38846348932937, -7.01268098361808, -7.01268098361808, -6.50108582294509, -3.70424146963706, 1.18687316820402, 
1.20065165296335, 1.19363989799273, 1.74039061465886, 1.11219099946135, 1.24369756684741, 1.18034290121304, 1.18687316820402, 1.18687316820402, 1.74039061465886, 1.20065165296335, 1.24369756684741, 1.18687316820402, 1.74039061465886, 1.26166581366939, 1.18687316820402, 1.74039061465886, 1.13888181918551, 1.1204630376093, 1.24369756684741, 1.20065165296335, 1.18687316820402, 1.20065165296335, 1.18687316820402, 1.11219099946135, 1.74039061465886, 1.2911324908472, 1.18111300696685, 1.18687316820402, 
1.18687316820402, 1.18687316820402, 1.11625346699147, 1.19363989799273, 1.1204630376093, 1.25252192403508, 1.18687316820402, 1.24369756684741, 1.18034290121304, 1.18687316820402, 1.18687316820402, 1.18034290121304, 1.27114080610978, 1.18687316820402, 1.19363989799273, 1.20065165296335, 1.25252192403508, 1.18687316820402, 1.18687316820402, 1.24369756684741, 1.11625346699147, 1.32972988734818, 1.18687316820402, 1.18687316820402, 1.24369756684741, 1.24369756684741, 1.11625346699147, 1.19363989799273, 
1.20791730554639, 1.23518157607218, 1.7672003662976, 1.19363989799273, 1.11625346699147, 1.24369756684741, 1.19363989799273, 1.24369756684741, -6.35122302260247, -2.30344046213879, -6.35122302260247, -6.35122302260247, 1.19210661412426, 1.19210661412426, 1.22147968851389, 1.11950918443014, 1.19210661412426, 1.76112550281274, 1.19210661412426, 1.19210661412426, 1.84683727069205, 1.19210661412426, 1.19210661412426, 1.21374009960996, 1.25052239916148, 1.76112550281274, 1.19210661412426, 1.19210661412426, 
1.1853934648101, 1.19210661412426, 1.19210661412426, 1.78868607056214, 1.19210661412426, 1.11950918443014, 1.11533294613064, 2.06575238121177, 1.12383664548879, 1.21374009960996, 1.25052239916148, 1.19906284845633, 1.19906284845633, 1.76112550281274, 1.11950918443014, 1.19210661412426, 1.76112550281274, 1.19210661412426, 1.33896408373019, 1.20627096998293, 1.76112550281274, 1.19210661412426, 1.26899385277835, 1.19210661412426, 1.25052239916148, 1.11950918443014, 1.11950918443014, 1.19210661412426, 
1.25052239916148, 1.11533294613064, 1.23415075290446, 2.02850975476911, 1.19210661412426, 2.1857687522014, 1.22147968851389, 1.20627096998293, 1.19210661412426, 1.19210661412426, 1.19210661412426, 1.11950918443014, 1.19210661412426, 1.19210661412426, 1.19210661412426, 1.19210661412426, 1.19210661412426, 1.24176791520069, 1.87750148557564, 1.25959388543978, 1.25052239916148, 1.11950918443014, 1.12832080512506, 1.11950918443014, 1.24176791520069, 1.19210661412426, 1.13296733743838, 1.26899385277835, 
